1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,ID
5,10,6,8,3,7,7,15,2,4,6,8,6,8,0,8,819
6,9,8,7,12,10,7,5,2,7,7,8,11,10,3,5,820
2,1,3,2,2,7,8,5,5,7,7,6,5,9,1,5,821
3,6,5,4,5,8,9,5,4,5,9,9,5,8,2,7,822
4,6,6,4,5,7,11,2,2,7,8,8,6,11,1,8,823
5,11,6,8,4,9,7,13,2,6,9,8,8,6,0,8,824
6,5,7,4,3,3,10,3,3,10,10,8,7,10,1,7,825
3,1,4,3,3,8,6,6,4,7,7,8,7,5,1,7,826
4,6,5,4,3,7,9,2,4,9,7,7,5,8,1,8,827
3,8,3,6,2,0,2,4,6,1,0,8,0,8,0,8,828
5,9,7,6,7,7,7,5,5,6,7,9,8,6,2,8,829
4,4,5,2,3,8,6,6,4,6,7,8,8,6,2,7,830
1,0,1,1,0,7,7,9,0,6,6,8,4,8,0,8,831
5,11,8,8,11,10,7,3,4,8,4,7,12,6,7,4,832
8,14,9,8,5,7,7,2,4,12,4,8,6,8,0,7,833
4,7,6,5,4,7,9,5,5,7,6,6,6,10,2,5,834
4,5,4,7,4,7,7,12,2,7,9,8,8,5,0,8,835
8,15,8,8,6,1,7,2,3,9,10,9,9,10,1,5,836
3,6,4,4,4,8,7,6,2,6,7,8,5,9,4,6,837
6,7,6,5,4,5,10,3,3,9,8,7,7,12,2,5,838
5,6,6,8,4,8,7,13,2,6,9,8,9,6,0,8,839
5,8,7,7,7,7,9,4,8,7,7,8,3,10,8,6,840
10,15,9,8,4,7,9,4,5,3,5,10,6,10,2,7,841
9,10,9,7,6,6,10,5,3,8,6,6,11,12,4,4,842
5,9,8,7,6,5,7,3,4,10,9,9,8,6,3,8,843
2,3,2,1,1,7,8,5,4,7,6,7,4,9,1,6,844
3,7,4,5,3,7,8,5,4,7,6,6,5,9,1,6,845
3,3,3,2,2,5,10,3,2,9,8,7,5,11,1,6,846
4,7,6,5,6,7,8,6,4,7,6,8,5,9,7,7,847
10,15,10,9,7,5,8,2,4,7,9,7,11,10,2,5,848
4,10,6,7,4,11,8,5,2,7,9,8,8,10,0,8,849
6,11,9,8,14,9,7,5,2,7,6,8,14,11,3,6,850
3,4,5,2,3,9,6,3,4,8,5,7,7,5,1,8,851
4,8,6,6,3,7,8,3,4,10,6,7,5,8,1,7,852
4,8,6,6,6,5,11,2,2,7,8,8,7,11,1,8,853
3,3,4,1,2,5,11,3,2,9,8,7,5,11,1,6,854
2,2,3,4,2,7,8,5,4,7,7,7,5,9,2,6,855
7,13,8,7,4,4,9,4,4,13,11,10,5,9,0,8,856
8,9,8,7,6,2,12,2,3,10,10,8,7,11,2,7,857
4,2,6,3,4,8,6,6,5,6,7,8,8,7,3,6,858
4,9,6,7,5,10,10,3,3,5,9,7,7,11,1,8,859
2,0,2,1,1,7,8,4,0,7,8,8,6,10,0,8,860
4,9,6,7,3,9,8,4,1,7,8,8,8,9,0,8,861
3,4,5,3,2,6,9,3,4,10,7,7,5,8,1,8,862
9,13,11,8,6,10,2,2,3,9,3,9,7,2,1,9,863
5,11,8,8,4,8,8,1,8,10,5,7,3,8,4,8,864
4,3,5,5,3,7,7,12,1,7,9,8,8,6,0,8,865
5,9,6,7,4,8,7,13,2,6,9,8,8,6,0,8,866
6,11,8,8,6,8,7,9,5,6,4,4,4,8,4,9,867
8,9,11,7,8,10,6,2,5,9,3,6,10,8,3,9,868
6,9,8,8,8,7,6,5,7,7,5,9,6,5,10,3,869
2,3,3,1,2,8,11,2,1,6,9,8,5,11,0,8,870
3,2,5,4,3,7,11,2,2,7,9,8,7,11,0,8,871
6,5,7,4,4,4,11,2,2,9,9,8,7,11,1,6,872
4,5,7,4,4,7,11,3,2,6,9,8,8,11,1,8,873
1,0,2,0,0,7,6,9,0,7,8,8,5,6,0,8,874
3,7,5,5,3,11,8,5,1,6,9,8,7,10,0,8,875
3,7,4,5,3,5,9,6,4,8,7,9,5,8,1,7,876
5,10,8,8,7,8,6,6,5,6,8,8,8,6,2,7,877
5,9,6,4,4,7,9,2,3,7,8,6,8,11,2,7,878
4,7,5,5,3,5,8,5,1,7,8,8,8,9,0,8,879
3,8,5,6,5,9,11,2,2,5,8,8,6,11,1,8,880
3,7,5,5,3,8,8,3,8,6,6,7,3,8,6,8,881
5,6,5,8,4,7,7,12,2,7,9,8,8,6,0,8,882
8,11,10,8,13,7,7,7,4,7,5,8,7,11,9,8,883
5,7,7,5,3,7,9,2,4,10,6,6,5,9,1,7,884
10,14,12,8,7,9,3,3,2,9,3,10,11,0,2,8,885
6,9,8,7,9,7,9,6,4,7,9,8,7,7,5,10,886
4,11,7,8,11,8,6,7,3,7,6,8,14,10,5,9,887
4,7,4,5,2,7,7,14,2,5,6,8,6,8,0,8,888
4,4,6,3,3,7,11,3,2,6,9,8,8,11,1,8,889
6,9,8,6,8,7,7,6,5,6,7,9,8,6,2,8,890
6,7,8,5,4,7,9,2,5,10,5,6,5,9,1,7,891
4,8,6,6,6,10,12,2,2,5,8,8,6,11,0,8,892
6,9,8,7,4,5,7,5,2,7,8,8,9,9,0,8,893
5,10,6,8,6,6,7,8,5,7,5,6,3,7,3,8,894
2,5,3,4,2,7,8,5,4,7,6,7,4,8,1,7,895
5,11,6,8,4,7,7,12,2,7,9,8,9,6,0,8,896
6,8,9,6,7,8,7,2,5,9,6,8,9,6,2,8,897
3,5,4,7,3,7,7,14,2,5,6,8,6,8,0,8,898
3,5,5,3,2,5,9,3,4,10,8,8,5,8,0,7,899
2,5,4,3,2,7,8,2,4,10,5,6,5,9,0,7,900
3,1,3,3,2,7,9,5,4,7,6,7,4,8,1,7,901
2,0,2,0,1,7,8,4,0,7,8,8,6,9,0,8,902
9,10,9,7,6,2,10,2,4,11,11,9,7,10,1,7,903
9,15,7,8,4,6,9,4,5,4,5,11,6,11,2,7,904
5,8,7,6,7,8,7,6,2,6,8,8,7,8,5,4,905
4,11,5,8,5,8,7,13,1,6,6,7,6,8,1,10,906
2,1,2,1,1,8,8,4,0,7,8,8,6,10,0,8,907
3,4,3,6,2,3,8,6,10,7,6,15,0,8,7,8,908
3,6,5,4,3,7,10,2,2,7,9,8,6,11,0,8,909
4,7,6,5,9,8,7,5,2,7,7,8,10,10,3,8,910
11,11,11,6,5,4,9,5,6,4,2,12,9,11,2,8,911
4,6,6,4,4,11,7,2,4,9,3,6,7,6,2,8,912
6,10,9,7,5,6,10,5,4,8,7,9,7,7,2,8,913
6,10,8,8,10,7,6,7,4,6,5,8,8,8,8,9,914
6,7,9,5,5,8,6,2,5,9,6,7,8,6,2,8,915
4,5,7,4,4,7,11,2,2,6,9,8,7,11,0,8,916
5,9,8,7,7,10,6,2,4,9,5,7,7,6,2,8,917
4,7,4,5,3,8,8,12,1,6,6,7,5,8,0,9,918
4,8,6,6,4,8,6,9,5,4,4,5,4,6,3,8,919
2,3,4,2,1,7,8,3,4,10,6,6,5,8,0,7,920
3,1,4,2,2,5,11,3,2,8,9,9,6,11,0,8,921
5,8,8,6,9,8,6,3,2,8,4,8,12,5,2,7,922
5,9,6,6,6,7,6,6,5,7,7,10,8,5,2,8,923
4,11,6,8,4,11,8,5,2,6,9,8,8,10,0,8,924
6,9,7,4,4,7,3,3,2,8,4,10,7,3,1,9,925
2,4,3,3,3,8,6,6,4,6,7,6,6,6,2,6,926
2,3,3,2,2,7,6,6,3,7,7,8,5,5,1,8,927
3,4,4,2,3,7,6,6,4,6,7,8,6,6,2,8,928
2,0,2,1,1,8,7,4,6,5,6,8,0,8,7,8,929
6,10,6,7,6,3,10,2,3,10,10,8,6,11,2,6,930
4,10,5,8,3,7,7,14,2,4,6,8,6,8,0,8,931
4,4,5,3,4,9,6,6,4,6,7,5,9,5,3,6,932
2,0,3,1,1,7,6,10,0,7,9,8,7,6,0,8,933
5,8,8,6,4,10,7,3,5,10,2,4,5,9,1,7,934
6,11,8,8,5,9,7,3,5,10,4,6,6,8,1,7,935
6,5,6,8,3,7,7,15,2,4,6,8,6,8,0,8,936
8,14,9,8,4,4,10,6,4,14,12,9,6,9,0,9,937
3,3,3,5,2,7,7,13,2,5,6,8,5,8,0,8,938
5,8,7,6,4,10,8,2,5,10,2,5,5,9,1,7,939
5,11,7,8,8,9,7,5,4,6,7,5,9,7,3,5,940
3,7,5,5,3,8,8,4,1,7,8,8,8,10,0,8,941
5,8,7,6,6,7,11,2,2,7,8,8,7,12,1,8,942
4,6,6,4,2,7,8,4,1,7,8,8,8,9,0,8,943
4,10,5,8,4,7,7,12,2,7,9,8,8,6,0,8,944
9,10,9,8,9,6,10,3,3,8,7,6,11,11,4,5,945
5,7,6,6,6,8,9,4,4,7,4,7,6,8,5,5,946
5,7,5,5,4,6,10,5,2,9,6,6,6,12,2,5,947
4,9,5,6,3,5,9,2,10,10,8,9,2,8,5,5,948
6,10,8,8,4,4,8,5,2,7,9,8,9,9,0,8,949
15,15,15,8,8,3,9,6,6,3,2,13,10,12,2,8,950
4,7,6,5,5,10,11,2,2,5,9,8,6,12,1,8,951
6,8,8,7,10,8,7,4,4,7,6,7,11,8,5,5,952
6,8,8,6,8,7,8,7,5,6,6,8,7,9,8,11,953
8,10,8,5,4,7,10,5,6,4,5,10,9,8,2,8,954
4,5,8,4,4,7,6,3,4,9,7,8,7,5,2,8,955
3,6,4,4,4,8,5,10,0,6,8,8,6,5,0,7,956
2,3,4,2,2,8,6,3,4,9,6,8,6,5,1,7,957
2,1,2,1,1,7,7,12,1,5,6,8,5,8,0,8,958
6,5,8,4,7,7,8,4,4,7,5,8,11,8,5,6,959
4,7,4,5,3,7,7,12,1,7,9,8,8,6,0,8,960
4,4,5,3,3,5,11,4,2,9,8,7,6,12,2,6,961
3,7,5,5,4,10,5,2,6,8,5,5,3,7,5,7,962
4,9,5,6,3,7,7,12,1,7,9,8,8,6,0,8,963
5,10,6,8,4,7,7,12,2,7,9,8,9,6,0,8,964
8,8,8,6,5,3,10,3,4,11,10,8,8,10,2,6,965
2,2,3,3,2,7,8,6,4,7,6,7,4,9,2,6,966
5,11,8,8,8,9,7,5,5,6,7,5,10,8,3,5,967
6,8,9,7,10,9,8,5,4,7,6,7,13,10,7,5,968
5,10,8,8,8,8,11,2,3,6,8,8,8,10,1,8,969
7,8,9,7,8,7,8,5,5,7,5,7,6,9,5,4,970
5,9,8,6,4,11,6,4,5,10,1,4,5,8,1,7,971
3,4,4,6,2,7,7,14,2,5,6,8,6,8,0,8,972
6,10,9,8,9,6,8,3,5,8,7,7,9,8,8,4,973
6,9,6,7,6,3,12,2,2,10,9,8,6,11,2,7,974
7,9,8,4,3,5,9,3,4,13,9,9,5,8,0,8,975
14,15,14,8,7,10,11,7,4,4,6,10,10,13,3,6,976
7,9,8,5,4,7,8,3,4,6,9,6,9,11,3,5,977
4,10,6,7,6,8,6,5,5,7,7,8,11,5,2,8,978
8,11,11,8,5,7,8,3,5,10,6,7,7,9,2,7,979
6,7,6,5,6,7,10,4,2,8,6,6,8,12,4,5,980
3,6,4,4,2,7,7,14,2,5,6,8,6,8,0,8,981
6,11,9,8,4,11,7,5,2,6,9,8,9,9,0,8,982
10,15,9,8,4,7,10,5,5,4,5,11,6,11,3,7,983
5,10,8,7,7,4,11,2,3,8,9,9,7,11,1,8,984
5,6,7,4,6,7,6,5,5,8,6,11,10,5,2,9,985
1,0,1,1,1,7,7,10,0,6,6,8,4,8,0,8,986
1,0,1,1,0,7,7,10,0,5,6,8,4,8,0,8,987
5,11,7,8,9,9,8,5,4,7,5,5,7,11,9,4,988
5,7,7,5,4,7,9,2,4,10,5,6,5,9,1,7,989
5,9,7,7,4,6,8,5,2,7,8,8,9,10,0,8,990
5,8,7,7,7,8,8,5,5,8,5,6,6,10,7,2,991
7,10,10,8,7,5,6,3,5,9,9,9,8,5,2,8,992
4,8,6,6,4,7,10,2,3,7,9,8,8,11,1,8,993
6,9,8,7,6,8,6,2,5,9,6,8,8,6,2,8,994
3,2,5,3,3,9,6,6,4,6,7,6,7,5,2,6,995
4,8,7,6,9,9,8,5,2,7,7,7,12,10,4,6,996
4,5,5,8,3,7,6,8,8,6,6,10,1,8,6,11,997
1,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8,998
5,10,5,8,5,7,7,12,1,6,6,8,6,7,1,10,999
7,8,7,6,6,4,12,3,2,9,8,7,6,12,2,6,1000
5,11,7,8,6,7,6,8,5,6,4,7,4,8,3,7,1001
5,10,6,8,4,7,7,12,2,8,9,8,8,6,0,8,1002
1,1,1,1,1,7,7,10,1,5,6,8,4,8,0,8,1003
6,6,6,4,5,4,11,2,2,9,8,7,7,12,2,6,1004
4,3,5,5,3,8,8,5,1,7,8,8,8,9,0,8,1005
4,8,4,6,3,7,7,12,1,7,9,8,8,6,0,8,1006
2,1,2,2,1,7,6,10,0,7,8,8,6,6,0,8,1007
5,8,6,6,4,6,9,6,5,8,7,9,6,9,1,7,1008
5,6,6,6,6,6,7,5,3,6,5,8,7,9,4,8,1009
4,5,4,3,3,7,8,5,5,7,6,6,5,10,2,5,1010
2,7,3,5,3,7,7,11,1,6,6,8,5,8,0,8,1011
12,13,11,7,5,8,11,3,3,5,10,7,8,12,1,6,1012
4,4,5,3,3,5,11,3,2,9,8,7,6,11,2,6,1013
8,11,11,8,7,4,11,3,4,10,10,8,6,8,1,7,1014
5,11,8,8,4,10,8,5,2,7,9,8,9,9,0,8,1015
4,2,5,4,3,7,8,5,5,7,7,7,5,9,2,6,1016
7,7,7,5,4,4,10,3,3,10,9,8,7,11,2,6,1017
7,10,10,8,5,9,9,3,6,10,3,4,6,9,1,7,1018
4,7,6,5,4,6,7,6,7,7,5,9,6,7,3,7,1019
6,8,9,6,5,4,10,3,4,10,10,8,5,8,1,8,1020
6,10,7,5,4,7,8,3,4,6,9,6,9,9,2,6,1021
8,10,11,7,7,5,6,4,5,11,10,11,11,5,4,7,1022
5,8,8,6,4,7,8,3,5,10,6,7,5,8,1,7,1023
3,3,4,2,2,9,6,6,4,6,7,6,6,5,2,6,1024
5,10,5,8,3,7,7,15,2,4,6,8,6,8,0,8,1025
7,12,8,6,4,12,4,5,3,13,0,7,5,7,0,7,1026
4,6,6,5,5,7,7,4,4,6,5,8,6,8,4,6,1027
8,10,8,8,6,2,11,2,3,10,10,8,7,11,1,7,1028
5,10,5,8,6,7,7,13,1,6,6,8,5,9,0,7,1029
4,9,5,6,4,7,8,6,5,7,6,6,6,9,1,6,1030
3,2,5,4,4,9,6,6,4,6,7,6,7,6,2,5,1031
5,8,7,6,4,7,8,3,4,10,6,7,5,8,1,7,1032
2,6,3,4,2,7,6,11,1,7,9,8,7,5,0,8,1033
4,7,6,5,8,9,6,5,2,7,6,8,10,10,2,7,1034
5,10,6,7,4,6,7,7,7,10,7,11,2,10,4,9,1035
4,10,6,8,4,10,8,5,2,7,8,8,8,9,0,8,1036
3,7,5,5,3,6,9,6,5,8,7,8,5,8,1,7,1037
6,9,5,5,2,4,8,4,6,4,4,11,5,9,2,7,1038
2,1,3,2,2,7,6,6,4,6,7,7,7,6,2,7,1039
5,6,7,4,5,9,6,2,4,9,6,7,7,6,2,7,1040
8,12,8,6,4,2,9,2,2,10,11,9,8,10,0,7,1041
7,14,8,8,5,9,6,3,5,11,3,7,5,7,4,8,1042
2,1,3,2,1,7,6,10,1,7,9,8,7,6,0,8,1043
9,11,9,6,5,1,10,3,4,11,12,9,8,11,1,5,1044
2,4,4,3,2,8,8,2,4,10,5,6,4,9,1,6,1045
6,11,8,8,5,7,8,2,5,10,6,7,5,8,1,7,1046
6,11,7,8,3,7,8,7,11,4,7,14,1,7,4,8,1047
8,11,11,8,8,6,6,3,5,9,8,9,8,6,2,8,1048
2,3,2,2,1,5,4,5,6,2,2,5,1,7,1,6,1049
4,8,5,6,6,9,9,5,4,8,4,6,4,9,9,7,1050
5,9,7,6,7,6,8,3,4,8,7,8,6,9,5,4,1051
4,11,5,8,3,8,8,6,9,5,6,6,0,8,9,7,1052
11,13,9,7,4,6,9,4,7,3,4,11,6,10,2,7,1053
3,5,5,4,4,9,11,3,2,5,9,7,7,11,1,8,1054
4,6,5,4,4,7,6,7,2,7,7,8,6,8,5,10,1055
5,10,6,7,3,7,7,15,2,4,6,8,6,8,0,8,1056
4,2,6,4,4,5,11,3,2,8,9,9,10,13,1,8,1057
6,11,9,8,9,9,7,5,5,6,7,5,11,8,4,6,1058
3,5,5,4,2,6,8,3,4,10,7,8,5,8,1,8,1059
4,7,5,5,5,7,7,6,2,7,8,8,5,8,3,9,1060
7,9,6,4,2,7,10,4,5,4,5,10,5,9,2,7,1061
3,1,3,2,1,8,8,4,0,7,8,8,7,10,0,8,1062
6,7,8,5,6,8,6,2,5,9,8,8,8,4,2,7,1063
3,3,5,1,2,5,7,4,4,10,10,10,6,6,2,8,1064
7,8,10,7,11,8,8,4,3,6,6,7,12,7,6,7,1065
8,12,7,6,3,7,10,4,6,3,5,9,5,9,2,7,1066
4,3,5,5,2,8,9,7,6,6,8,9,3,8,5,9,1067
3,4,5,3,3,8,5,3,3,9,6,8,7,5,1,8,1068
3,7,4,5,2,4,4,3,10,2,1,7,0,7,2,5,1069
11,15,14,8,5,10,5,4,4,14,1,7,6,6,0,7,1070
6,11,9,8,7,5,9,5,1,7,9,8,8,11,0,7,1071
3,2,4,4,3,7,9,5,4,7,7,7,5,9,2,6,1072
6,11,8,8,4,5,8,5,2,7,8,8,9,9,0,8,1073
5,7,5,5,4,4,10,3,2,9,8,7,6,11,2,6,1074
9,10,13,8,10,3,8,4,5,10,11,11,12,8,6,6,1075
6,8,6,6,6,4,9,2,3,9,8,8,7,11,2,6,1076
5,8,5,6,5,5,10,3,3,9,7,7,7,11,2,5,1077
1,0,2,1,1,7,6,9,0,7,8,8,6,6,0,8,1078
3,3,4,1,2,4,10,3,2,9,9,7,5,10,1,6,1079
6,10,8,8,9,7,9,6,4,9,9,7,8,8,5,12,1080
4,7,5,5,4,8,6,10,0,6,8,8,7,5,0,8,1081
3,6,4,4,3,8,8,6,5,6,6,5,5,9,2,5,1082
1,0,2,0,0,8,6,9,0,7,8,8,5,6,0,8,1083
10,10,10,8,7,2,11,2,3,10,10,8,7,11,2,7,1084
5,6,7,6,8,7,7,4,4,7,6,8,10,7,5,5,1085
7,8,7,6,5,6,11,5,3,8,6,6,10,13,3,4,1086
3,6,4,4,3,7,7,6,6,7,6,8,3,7,3,8,1087
8,8,8,6,5,2,10,2,3,11,11,9,7,10,1,7,1088
6,9,8,6,6,6,7,8,6,7,5,7,3,8,3,9,1089
8,12,8,6,4,1,9,3,2,11,12,9,7,10,0,6,1090
8,10,11,8,9,12,6,2,5,9,3,6,10,4,2,8,1091
4,4,4,6,3,8,7,12,1,6,9,8,8,6,0,8,1092
3,7,4,5,4,7,5,10,0,7,8,8,6,5,0,8,1093
6,8,9,6,4,7,9,3,5,10,7,7,6,8,1,8,1094
7,14,9,8,5,3,9,4,4,13,12,10,6,9,0,8,1095
3,4,5,3,2,8,8,3,5,10,4,6,5,9,1,6,1096
4,4,4,6,3,8,7,12,1,6,9,8,8,6,0,8,1097
4,8,5,6,3,7,7,12,1,7,9,8,8,6,0,8,1098
3,4,4,3,3,6,10,4,2,8,7,7,6,12,1,6,1099
7,12,8,6,4,5,9,5,4,13,11,9,6,9,0,9,1100
3,6,4,4,2,8,6,11,1,6,9,8,7,6,0,8,1101
2,3,4,2,2,8,11,3,1,6,8,8,6,12,0,7,1102
5,9,7,6,7,9,7,5,5,6,7,6,10,7,4,6,1103
4,10,6,8,8,7,7,6,3,8,8,7,6,8,4,9,1104
4,7,6,5,4,11,7,3,5,10,1,4,5,9,1,7,1105
3,12,11,0,1,3,12,11,0,1,3,12,11,0,1,3,1106
3,6,4,4,4,7,6,6,4,6,7,8,7,5,2,7,1107
5,7,7,5,4,8,8,2,5,10,4,6,5,9,1,7,1108
4,6,6,4,5,6,6,3,4,10,8,9,7,5,2,7,1109
8,12,10,6,4,3,11,6,3,14,12,9,6,10,0,8,1110
5,9,7,6,4,9,7,3,5,10,4,6,5,9,1,7,1111
5,8,6,6,7,7,9,6,4,6,6,8,9,9,8,10,1112
6,10,9,8,7,10,6,2,5,9,4,7,8,6,2,8,1113
7,9,10,6,7,5,6,3,5,9,10,10,8,5,2,7,1114
4,8,6,7,6,6,8,5,3,6,5,9,8,7,5,9,1115
12,14,12,8,5,2,9,3,2,10,12,8,9,10,1,6,1116
4,5,5,4,3,7,8,6,5,7,6,6,6,9,2,5,1117
2,1,3,2,1,7,6,10,1,7,9,8,7,6,0,8,1118
5,8,5,6,4,8,7,13,1,6,6,7,6,8,1,10,1119
6,11,9,9,4,9,7,5,2,7,8,8,9,9,0,8,1120
4,7,6,5,4,4,7,4,5,10,11,10,6,5,2,6,1121
4,8,6,6,4,4,10,3,4,10,10,9,5,8,1,8,1122
4,5,6,4,3,7,8,2,5,10,6,6,5,9,1,7,1123
8,11,12,8,7,3,11,3,4,10,11,9,8,7,2,7,1124
3,1,5,2,2,7,11,3,2,7,9,8,6,11,0,8,1125
2,3,3,2,2,9,10,3,2,5,9,7,5,11,0,7,1126
7,11,8,8,4,7,7,13,2,7,10,8,9,6,0,8,1127
6,11,10,8,6,5,10,2,3,8,9,9,8,11,1,8,1128
4,6,5,4,4,7,5,11,0,7,9,8,8,6,1,8,1129
3,7,6,5,4,5,10,2,3,8,9,9,7,11,1,8,1130
8,10,7,6,3,7,10,5,5,4,5,10,6,11,3,7,1131
3,6,4,4,2,8,6,12,1,5,9,8,7,6,0,8,1132
4,6,7,4,6,12,3,3,1,10,4,9,8,6,2,8,1133
7,10,10,8,6,10,5,2,5,9,4,7,8,6,2,9,1134
7,13,8,8,5,6,3,3,2,8,4,10,7,2,2,8,1135
4,2,5,4,4,8,6,6,4,6,7,8,8,6,2,7,1136
3,7,5,5,3,5,9,6,4,7,7,9,5,9,1,7,1137
3,6,4,4,2,7,7,14,2,5,6,8,6,8,0,8,1138
5,5,8,8,4,9,7,5,2,6,8,8,9,9,0,8,1139
4,3,4,5,2,7,7,14,2,5,6,8,6,8,0,8,1140
5,11,6,9,4,8,7,12,2,6,9,8,9,6,0,8,1141
4,7,6,5,6,7,9,6,3,7,6,8,5,9,5,8,1142
2,0,2,1,1,7,8,3,0,7,8,8,6,10,0,8,1143
3,7,5,5,3,6,9,3,4,10,8,8,5,8,1,7,1144
6,11,8,8,11,7,8,6,4,7,6,8,6,9,8,8,1145
3,5,5,3,2,7,8,2,4,10,6,6,5,8,0,7,1146
4,8,6,6,6,8,6,5,5,6,7,8,8,5,2,7,1147
6,8,6,6,5,4,10,3,3,9,8,7,7,11,2,6,1148
3,4,4,7,2,7,7,14,2,5,6,8,6,8,0,8,1149
3,7,4,5,3,8,7,11,1,6,9,8,8,6,0,8,1150
5,12,5,6,3,6,11,3,5,13,6,4,1,8,5,8,1151
4,2,5,3,3,5,11,3,2,8,9,9,7,10,1,8,1152
5,8,6,6,3,7,7,12,2,7,9,8,8,6,0,8,1153
4,4,5,6,2,7,7,14,2,4,6,8,6,8,0,8,1154
10,10,10,5,4,2,10,4,2,11,12,8,8,10,0,7,1155
6,10,7,8,4,8,7,13,2,6,9,8,9,6,0,8,1156
6,12,6,7,3,6,8,3,6,13,7,7,2,9,3,7,1157
4,8,5,6,2,7,7,15,2,4,6,8,6,8,0,8,1158
2,1,2,1,1,7,9,5,3,7,6,7,4,8,1,7,1159
5,8,7,6,6,8,7,2,4,9,7,8,7,6,2,8,1160
7,13,7,7,3,6,9,4,5,4,5,11,6,11,2,7,1161
5,7,8,5,7,8,7,2,4,9,6,7,7,5,2,7,1162
7,8,7,6,6,2,10,2,3,10,10,8,7,11,2,7,1163
5,9,8,6,3,4,8,5,2,7,9,8,8,9,0,8,1164
9,12,9,6,5,4,7,2,4,7,10,8,10,10,2,5,1165
3,6,4,4,3,9,10,2,2,6,9,8,6,11,1,8,1166
4,9,5,6,5,6,6,6,4,7,7,11,7,5,2,10,1167
4,8,7,6,9,9,5,2,2,8,4,8,10,6,2,6,1168
4,9,6,6,3,4,8,5,1,7,9,8,8,10,0,8,1169
4,4,6,3,3,8,11,2,2,6,9,8,7,11,0,7,1170
7,6,7,8,4,8,7,13,2,6,9,8,9,6,0,8,1171
10,10,10,8,7,6,10,5,3,8,6,6,10,12,4,4,1172
4,7,6,5,4,7,8,4,0,6,9,8,7,12,0,8,1173
5,7,6,6,6,8,6,5,4,7,5,8,7,9,6,3,1174
4,5,6,4,5,8,8,5,4,8,6,7,6,9,6,3,1175
5,8,8,6,3,7,7,5,2,7,8,8,9,9,0,8,1176
5,9,6,6,5,7,7,9,5,6,4,5,5,8,5,11,1177
4,7,7,5,5,9,12,2,2,6,8,8,8,13,1,7,1178
4,3,4,2,2,4,11,3,2,9,9,7,6,11,1,6,1179
3,3,4,2,2,8,6,6,3,6,7,8,6,6,1,7,1180
5,8,7,6,4,3,11,3,3,9,10,10,7,11,1,8,1181
5,5,6,8,4,8,7,12,2,6,9,8,9,6,0,8,1182
4,5,5,5,5,7,8,4,3,6,4,8,6,8,4,7,1183
1,0,2,0,0,8,8,3,0,7,8,8,4,10,0,8,1184
5,7,8,5,6,9,7,2,4,9,5,7,7,6,2,8,1185
6,9,6,5,4,3,9,2,3,9,10,8,8,11,1,5,1186
7,11,7,8,8,4,10,2,3,9,8,7,7,11,2,6,1187
3,5,4,3,3,7,9,5,5,7,6,6,5,9,2,6,1188
7,13,8,7,5,9,3,2,2,9,4,9,6,2,1,9,1189
5,6,7,6,6,6,9,4,3,6,5,9,8,7,5,9,1190
6,8,8,6,8,8,9,6,4,7,7,8,6,9,6,7,1191
1,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8,1192
2,0,2,1,1,7,7,12,1,5,6,8,5,8,0,8,1193
7,11,6,6,3,9,11,5,4,4,6,10,6,10,2,6,1194
6,11,8,8,9,8,6,6,3,6,7,8,8,8,5,5,1195
4,2,5,4,4,8,6,6,4,7,7,8,7,5,2,7,1196
8,8,8,6,5,4,11,3,3,9,9,7,8,11,2,6,1197
4,8,6,6,7,7,8,5,3,7,8,8,5,8,3,8,1198
5,5,7,7,4,9,8,5,2,7,8,8,9,9,0,8,1199
4,7,5,5,4,7,6,7,5,6,4,7,3,7,3,7,1200
3,3,3,4,2,8,6,11,1,6,9,8,7,6,0,8,1201
4,9,4,6,4,8,7,12,1,6,6,7,6,8,0,9,1202
4,4,5,3,3,6,6,6,5,7,7,10,7,6,2,8,1203
4,2,6,4,4,8,11,2,2,6,9,8,9,13,1,7,1204
4,5,6,3,2,7,8,2,5,10,6,6,5,8,1,7,1205
6,12,7,6,5,8,8,3,3,6,9,7,10,10,3,6,1206
6,11,9,9,10,9,7,5,5,6,7,6,10,9,3,6,1207
8,11,8,8,9,6,10,4,3,9,6,6,11,10,4,5,1208
5,9,4,4,2,9,10,4,4,6,10,6,4,11,3,7,1209
5,7,8,5,5,8,6,2,5,9,6,8,8,6,2,8,1210
4,9,5,6,3,7,7,12,1,7,9,8,8,6,0,8,1211
8,10,8,8,8,6,11,3,3,9,7,7,10,12,4,5,1212
3,7,5,5,4,7,9,6,4,7,6,7,6,8,3,8,1213
8,12,7,6,3,5,9,4,6,4,4,11,5,10,2,7,1214
4,9,6,6,3,7,8,4,1,6,8,8,8,9,0,8,1215
6,8,9,6,10,6,8,4,3,7,4,8,14,3,4,7,1216
7,11,11,8,7,4,8,2,9,10,11,9,5,8,5,4,1217
4,4,5,3,3,7,6,6,5,6,7,7,8,6,3,7,1218
7,9,10,7,12,10,7,4,5,9,4,6,10,6,5,5,1219
7,10,9,9,9,8,9,4,4,7,4,7,9,6,7,6,1220
5,7,7,6,9,5,8,5,3,6,5,8,11,7,6,8,1221
8,10,10,5,3,4,10,5,4,14,11,9,5,9,0,8,1222
